{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 7, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 45, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 87, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 99, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 99, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 95, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': -13, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': -100, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': -100, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': -7, 'RV1': -100, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': -5, 'RV1': -100, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': -59, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 77, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 66}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -6, 'RV2': 0, 'RV1': 0, 'RV4': 100}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -6, 'RV2': 0, 'RV1': 0, 'RV4': 100}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -4, 'RV2': 0, 'RV1': 0, 'RV4': 100}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -1, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': -99}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': -98}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 13, 'RV2': -100, 'RV1': -1, 'RV4': 6}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -18, 'RV2': -91, 'RV1': -41, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -100, 'RV2': -48, 'RV1': -100, 'RV4': 12}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -100, 'RV2': -30, 'RV1': -100, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': -100, 'RV2': -16, 'RV1': -100, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 76, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 99, 'RV4': -6}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 100, 'RV4': -6}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 100, 'RV2': 0, 'RV1': 99, 'RV4': -6}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 93, 'RV2': 0, 'RV1': 49, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 3, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 6, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
{'puropo': {'RV3': 0, 'RV2': 0, 'RV1': 0, 'RV4': 0}, 'CelBlance': {'3CEL': 0.0, '2CEL': 0.0}, 'Cullent': {'A0': 14}, 'dsr1603': {'Y': 0, 'X': 0, 'Z': 0}}
